image,label
dog.10530.jpg,0
dog.7660.jpg,0
dog.9361.jpg,1
dog.4425.jpg,0
dog.12419.jpg,1
dog.11966.jpg,0
dog.11493.jpg,1
dog.5916.jpg,1
dog.6140.jpg,0
dog.4256.jpg,1
dog.8366.jpg,1
dog.4592.jpg,0
dog.4094.jpg,1
dog.8099.jpg,1
dog.2008.jpg,1
dog.2670.jpg,1
dog.1773.jpg,0
dog.7683.jpg,0
dog.6714.jpg,1
dog.7549.jpg,0
dog.7064.jpg,0
dog.12109.jpg,0
dog.7827.jpg,0
dog.8957.jpg,0
dog.3015.jpg,1
dog.11852.jpg,0
dog.8631.jpg,0
dog.4929.jpg,0
dog.10026.jpg,0
dog.5756.jpg,0
dog.10691.jpg,1
dog.6948.jpg,0
dog.5570.jpg,1
dog.6587.jpg,0
dog.10135.jpg,0
dog.9420.jpg,0
dog.3601.jpg,1
dog.6388.jpg,0
dog.6498.jpg,1
dog.1854.jpg,0
dog.1171.jpg,0
dog.8254.jpg,0
dog.9911.jpg,1
dog.4114.jpg,0
dog.1707.jpg,0
dog.6404.jpg,0
dog.4574.jpg,1
dog.4384.jpg,1
dog.11527.jpg,0
dog.4980.jpg,0
dog.5810.jpg,0
dog.9591.jpg,0
dog.716.jpg,0
dog.5889.jpg,0
dog.8709.jpg,1
dog.771.jpg,0
dog.1053.jpg,0
dog.5988.jpg,0
dog.12008.jpg,1
dog.7788.jpg,0
dog.9410.jpg,0
dog.11467.jpg,0
dog.2408.jpg,1
dog.12079.jpg,0
dog.1030.jpg,0
dog.1472.jpg,0
dog.6015.jpg,1
dog.3613.jpg,1
dog.6945.jpg,1
dog.6898.jpg,0
dog.2635.jpg,0
dog.2722.jpg,0
dog.6116.jpg,0
dog.3306.jpg,0
dog.3998.jpg,1
dog.10132.jpg,1
dog.5626.jpg,1
dog.12103.jpg,0
dog.11012.jpg,0
dog.6915.jpg,0
dog.3109.jpg,0
dog.2327.jpg,0
dog.470.jpg,0
dog.9716.jpg,1
dog.5757.jpg,0
dog.5427.jpg,0
dog.3893.jpg,0
dog.6000.jpg,0
dog.3207.jpg,0
dog.1163.jpg,0
dog.7461.jpg,1
dog.2413.jpg,1
dog.11657.jpg,0
dog.8277.jpg,0
dog.4584.jpg,1
dog.2696.jpg,0
dog.2667.jpg,1
dog.7963.jpg,1
dog.5416.jpg,0
dog.11619.jpg,0
dog.10401.jpg,0
dog.9204.jpg,0
dog.1332.jpg,0
dog.6311.jpg,0
dog.1154.jpg,1
dog.5296.jpg,1
dog.4010.jpg,1
dog.12137.jpg,0
dog.2317.jpg,1
dog.11024.jpg,1
dog.11332.jpg,1
dog.7109.jpg,0
dog.11614.jpg,0
dog.7397.jpg,0
dog.4717.jpg,0
dog.5772.jpg,0
dog.8690.jpg,0
dog.10223.jpg,0
dog.6144.jpg,0
dog.10124.jpg,0
dog.7798.jpg,1
dog.6666.jpg,0
dog.4600.jpg,0
dog.3849.jpg,1
dog.6961.jpg,0
dog.2012.jpg,0
dog.3618.jpg,0
dog.7153.jpg,0
dog.6326.jpg,0
dog.226.jpg,1
dog.6402.jpg,1
dog.12240.jpg,0
dog.7428.jpg,1
dog.675.jpg,1
dog.11799.jpg,0
dog.896.jpg,0
dog.7790.jpg,0
dog.9476.jpg,1
dog.8416.jpg,0
dog.9905.jpg,0
dog.1257.jpg,0
dog.7915.jpg,0
dog.1744.jpg,0
dog.6359.jpg,1
dog.7296.jpg,0
dog.10012.jpg,0
dog.4157.jpg,1
dog.4026.jpg,1
dog.6372.jpg,1
dog.8090.jpg,1
dog.10152.jpg,0
dog.2405.jpg,0
dog.9059.jpg,0
dog.2509.jpg,1
dog.3168.jpg,0
dog.9047.jpg,1
dog.8514.jpg,1
dog.6794.jpg,0
dog.12025.jpg,0
dog.10302.jpg,0
dog.3422.jpg,1
dog.2340.jpg,1
dog.7078.jpg,1
dog.3071.jpg,0
dog.9007.jpg,1
dog.8473.jpg,0
dog.10198.jpg,1
dog.11199.jpg,1
dog.11899.jpg,1
dog.8118.jpg,0
dog.6764.jpg,0
dog.4059.jpg,0
dog.8890.jpg,0
dog.9411.jpg,1
dog.9409.jpg,0
dog.422.jpg,0
dog.4690.jpg,1
dog.7488.jpg,0
dog.8267.jpg,1
dog.9445.jpg,0
dog.4190.jpg,0
dog.5890.jpg,0
dog.9570.jpg,0
dog.931.jpg,1
dog.9183.jpg,0
dog.8304.jpg,0
dog.1167.jpg,1
dog.11282.jpg,0
dog.1103.jpg,1
dog.4200.jpg,0
dog.6391.jpg,0
dog.2502.jpg,0
dog.6229.jpg,0
dog.146.jpg,1
dog.2871.jpg,0
dog.143.jpg,0
dog.6766.jpg,1
dog.5501.jpg,0
dog.3850.jpg,1
dog.9874.jpg,0
dog.1594.jpg,0
dog.2069.jpg,1
dog.11684.jpg,0
